id,dice_Necrosis,iou_Necrosis,dice_Edema,iou_Edema,dice_Enhancing,iou_Enhancing,dice_FG_mean,iou_FG_mean,volume_id
volume_35_slice_0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_26,1.0,1.0,1.666666388888935e-07,1.666666388888935e-07,1.0,1.0,0.6666667222222129,0.6666667222222129,volume_35
volume_35_slice_27,1.0,1.0,1.666666388888935e-07,1.666666388888935e-07,1.0,1.0,0.6666667222222129,0.6666667222222129,volume_35
volume_35_slice_28,1.0,1.0,1.666666388888935e-07,1.666666388888935e-07,1.0,1.0,0.6666667222222129,0.6666667222222129,volume_35
volume_35_slice_29,1.0,1.0,1.1111109876543348e-07,1.1111109876543348e-07,1.0,1.0,0.6666667037036996,0.6666667037036996,volume_35
volume_35_slice_30,1.0,1.0,2.499999375000156e-07,2.499999375000156e-07,1.0,1.0,0.6666667499999791,0.6666667499999791,volume_35
volume_35_slice_31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,volume_35
volume_35_slice_32,1.0,1.0,1.666666388888935e-07,1.666666388888935e-07,1.0,1.0,0.6666667222222129,0.6666667222222129,volume_35
volume_35_slice_33,1.0,1.0,3.4482757431629055e-08,3.4482757431629055e-08,1.0,1.0,0.6666666781609192,0.6666666781609192,volume_35
volume_35_slice_34,1.0,1.0,1.6393442354205864e-08,1.6393442354205864e-08,1.0,1.0,0.6666666721311474,0.6666666721311474,volume_35
volume_35_slice_35,1.0,1.0,1.0416666558159723e-08,1.0416666558159723e-08,1.0,1.0,0.6666666701388889,0.6666666701388889,volume_35
volume_35_slice_36,1.0,1.0,7.3529411224048445e-09,7.3529411224048445e-09,1.0,1.0,0.6666666691176472,0.6666666691176472,volume_35
volume_35_slice_37,1.2820512656147274e-08,1.2820512656147274e-08,5.181347123412709e-09,5.181347123412709e-09,6.249999609375024e-08,6.249999609375024e-08,2.6833951957770072e-08,2.6833951957770072e-08,volume_35
volume_35_slice_38,3.0487804785098155e-09,3.0487804785098155e-09,7.3529411224048445e-09,7.3529411224048445e-09,2.173912996219283e-08,2.173912996219283e-08,1.0713617187702496e-08,1.0713617187702496e-08,volume_35
volume_35_slice_39,6.666666622222223e-09,6.666666622222223e-09,3.4364261050294636e-09,3.4364261050294636e-09,8.403361273921333e-09,8.403361273921333e-09,6.168818000391007e-09,6.168818000391007e-09,volume_35
volume_35_slice_40,3.731343269659166e-09,3.731343269659166e-09,2.724795632902464e-09,2.724795632902464e-09,4.950495024997549e-09,4.950495024997549e-09,3.8022113091863935e-09,3.8022113091863935e-09,volume_35
volume_35_slice_41,3.984063729147156e-09,3.984063729147156e-09,2.252252247179612e-09,2.252252247179612e-09,3.9999999839999995e-09,3.9999999839999995e-09,3.4121053201089227e-09,3.4121053201089227e-09,volume_35
volume_35_slice_42,2.4154589313636257e-09,2.4154589313636257e-09,2.1459227421761312e-09,2.1459227421761312e-09,3.968253952506928e-09,3.968253952506928e-09,2.843211875348895e-09,2.843211875348895e-09,volume_35
volume_35_slice_43,1.56739811666552e-09,1.56739811666552e-09,2.155172409148335e-09,2.155172409148335e-09,3.891050568517313e-09,3.891050568517313e-09,2.537873698110389e-09,2.537873698110389e-09,volume_35
volume_35_slice_44,1.4619883019561574e-09,1.4619883019561574e-09,1.5576323963276753e-09,1.5576323963276753e-09,3.289473673389889e-09,3.289473673389889e-09,2.103031457224574e-09,2.103031457224574e-09,volume_35
volume_35_slice_45,1.5060240941174335e-09,1.5060240941174335e-09,1.0427528664830523e-09,1.0427528664830523e-09,2.7173912969636105e-09,2.7173912969636105e-09,1.7553894191880322e-09,1.7553894191880322e-09,volume_35
volume_35_slice_46,1.4880952358808107e-09,1.4880952358808107e-09,9.689922471230694e-10,9.689922471230694e-10,1.811594199616677e-09,1.811594199616677e-09,1.4228938942068526e-09,1.4228938942068526e-09,volume_35
volume_35_slice_47,1.658374789952944e-09,1.658374789952944e-09,9.671179874592668e-10,9.671179874592668e-10,1.383125862540628e-09,1.383125862540628e-09,1.336206213317613e-09,1.336206213317613e-09,volume_35
volume_35_slice_48,1.6393442596076323e-09,1.6393442596076323e-09,9.756097551457465e-10,9.756097551457465e-10,1.2674271213340593e-09,1.2674271213340593e-09,1.2941270453624794e-09,1.2941270453624794e-09,volume_35
