volume_id,dice_Necrosis_unet,iou_Necrosis_unet,dice_Edema_unet,iou_Edema_unet,dice_Enhancing_unet,iou_Enhancing_unet,dice_FG_mean_unet,iou_FG_mean_unet,dice_Necrosis_tl,iou_Necrosis_tl,dice_Edema_tl,iou_Edema_tl,dice_Enhancing_tl,iou_Enhancing_tl,dice_FG_mean_tl,iou_FG_mean_tl
volume_1,0.7236041951397358,0.6960867608823564,0.6749855643250363,0.6209356594018492,0.6667750784464987,0.6369413575776879,0.6884549459704237,0.6513212592872979,0.7309183684445346,0.6994776430248372,0.6589285919620398,0.5968684617462777,0.8434081073946029,0.8078674150938873,0.7444183559337257,0.7014045066216674
volume_10,0.8204389760420462,0.8074963406175257,0.5246281860370505,0.4795904005995276,0.8021392217729789,0.7851945511638795,0.7157354612840252,0.6907604307936444,0.8129295794882064,0.8026803468110765,0.5598816124467878,0.5153884123821862,0.8540876586373298,0.8355406439137442,0.7422996168574414,0.717869801035669
volume_102,0.8868949336153941,0.8684228627247472,0.5854110825781559,0.5538944688585661,0.8506773910155564,0.826655325413264,0.7743278024030354,0.7496575523321924,0.925779916662557,0.9011391170592435,0.5385170009288313,0.5139953888287098,0.8832561129222918,0.8568488602610373,0.7825176768378933,0.7573277887163303
volume_109,0.6468061777701243,0.6241607773666294,0.6726439464365687,0.6235233879592896,0.7456757513174618,0.7234927671298179,0.6883752918413848,0.6570589774852457,0.7452242782180518,0.7184933800917407,0.6257512317585333,0.5581498508925441,0.7952619648360476,0.7725702898248431,0.7220791582708775,0.6830711736030426
volume_110,0.83531736669721,0.8291651789480435,0.4877368459054806,0.4356105108503029,0.7952211830979463,0.7797620049039741,0.706091798566879,0.6815125649007735,0.9204020801165933,0.9186640009208652,0.4625200130747245,0.4224506840715642,0.7560690957906424,0.7475251320335838,0.7129970629939868,0.6962132723420045
volume_115,0.7903865165107931,0.773414748633737,0.7093253306891103,0.6769116786156264,0.8307423172663055,0.8168908049228523,0.7768180548220697,0.7557390773907385,0.8218275966244213,0.8048641045111655,0.6734666175656371,0.6243402261173098,0.8785563957223183,0.858069926209888,0.7912835366374589,0.7624247522794544
volume_120,0.8737260580899737,0.8454230860815604,0.6609018841932311,0.6179429766772246,0.798681729009059,0.7612005859667094,0.7777698904307546,0.7415222162418315,0.8714419155629142,0.8335201654453696,0.6811668207126312,0.6340094847767317,0.8701137106060279,0.8228247044501065,0.8075741489605245,0.7634514515574025
volume_125,0.6857449334170632,0.6465458901298567,0.6163598127916808,0.5821202751149533,0.7277046076595043,0.6928762364656246,0.6766031179560827,0.6405141339034781,0.7431944764633682,0.7035192470001749,0.5934791798152901,0.5358590151196139,0.7719703860526973,0.7330361991914376,0.7028813474437852,0.657471487103742
volume_127,0.8330168838296989,0.8258599225415039,0.6707273668198475,0.6466374390593306,0.8095279837512721,0.7963086050127915,0.7710907448002728,0.7562686555378754,0.8638035352791625,0.8588865070190427,0.7346481119083629,0.7027697121201125,0.9072024758981428,0.8925095490573546,0.8352180410285561,0.8180552560655032
volume_133,0.6327714355539935,0.5777329285610753,0.5137005600847737,0.44442015920507366,0.6196620148661188,0.5854590326401804,0.588711336834962,0.5358707068021097,0.8382151294763797,0.7826273135290532,0.5707727814318654,0.49960872602553685,0.8253694988544584,0.79078375949269,0.7447858032542345,0.6910065996824267
volume_138,0.5219820342959998,0.4779562506732981,0.6625255167229845,0.616778076720187,0.6978786080172464,0.6708306539533206,0.6274620530120769,0.5885216604489353,0.7456749124312431,0.7028415608726115,0.6515980756694244,0.5986862215964905,0.8734237782389948,0.8410933262057356,0.7568989221132209,0.7142070362249459
volume_146,0.7107067421743684,0.6820334788610951,0.6870529769270005,0.6485943172651506,0.6664314104391654,0.6388850621976591,0.6880637098468447,0.6565042861079683,0.8334946434383923,0.8105104216006584,0.5688332980184354,0.5188270646776453,0.8303997878724286,0.7989115578946089,0.7442425764430854,0.7094163480576375
volume_153,0.48396089661303526,0.46593040043652334,0.7239329422448533,0.6830454998693836,0.5923371514941289,0.5789689295688181,0.6000769967840058,0.5759816099582417,0.8106518431524927,0.7973163496953201,0.7338546342350758,0.6798277524331787,0.860040503170393,0.844839734800935,0.8015156601859872,0.7739946123098113
volume_154,0.8379398001548537,0.8184564840175943,0.5632247884418383,0.5191639548656197,0.7682841796397842,0.7401052661049149,0.7231495894121587,0.692575234996043,0.912004914469533,0.889068257893093,0.6765725699259522,0.6307624592534129,0.876808678130526,0.8367522470432316,0.8217953875086704,0.7855276547299125
volume_156,0.8144757718835615,0.7853483358309042,0.5966435948357541,0.560439730903663,0.7283741019600417,0.704105218206214,0.7131644895597857,0.6832977616469271,0.8710505712966965,0.8339986061602292,0.7125343269882111,0.6681292683690093,0.8367765520596854,0.7994125857838954,0.8067871501148643,0.7671801534377113
volume_16,0.5493950432624146,0.5397751977436026,0.6428545146478029,0.5742948581683277,0.5812018844851773,0.539387518510398,0.5911504807984649,0.5511525248074427,0.7091276374978711,0.6925680412616637,0.5979688087772937,0.529326621673792,0.782784651633557,0.74603832291768,0.6966270326362406,0.6559776619510452
volume_177,0.7793090227822451,0.776899943830026,0.5317062861456827,0.5129410653481458,0.7161896625187331,0.7076419342986753,0.6757349904822203,0.6658276478256157,0.8646837495195026,0.8646010648040051,0.5975043621148745,0.5798000709272504,0.8505098376147955,0.8418771125964662,0.7708993164163909,0.7620927494425739
volume_181,0.7140379119291868,0.6895365419746675,0.761255507574036,0.7090159125338329,0.8755833867591724,0.8590383795928654,0.7836256020874651,0.7525302780337886,0.6229014010597841,0.60291166246768,0.7157662553981172,0.6496745357834898,0.7630151704867977,0.7262021026103138,0.7005609423148996,0.6595961002871612
volume_194,0.8170566888362896,0.8021140458933415,0.5855675786673666,0.5290823543635533,0.809182216453097,0.7774342510085646,0.7372688279855845,0.7028768837551531,0.9123217596022537,0.8955538770971523,0.5590132831208304,0.5047438951412229,0.8745013731354062,0.8299751680577299,0.78194547195283,0.743424313432035
volume_195,0.7798224628182984,0.7558351968094807,0.6277339592965047,0.5887454064713821,0.770238997812248,0.7406748232465911,0.7259318066423504,0.695085142175818,0.8173512215804131,0.7885204730311502,0.6969929965653046,0.6583639568425397,0.818894506456355,0.7842878296354183,0.7777462415340243,0.7437240865030361
volume_196,0.840288278556074,0.8166234776031144,0.7904048720928125,0.7468387781147403,0.8086044488070095,0.7868706894869317,0.813099199818632,0.7834443150682622,0.8130323395471458,0.7881533374649207,0.7587793424105413,0.7116449690096495,0.8370861490842102,0.8038041989991626,0.8029659436806325,0.7678675018245775
volume_209,0.8851039510597293,0.8682110512325987,0.7450405798924646,0.6957038673199428,0.8781771926220576,0.8468589832961918,0.8361072411914172,0.8035913006162444,0.8955258615825321,0.8701138833166767,0.7124348113259169,0.6658382311038443,0.9109279742706141,0.8746542884192275,0.8396295490596878,0.8035354676132495
volume_219,0.7425281944594458,0.7201637231470293,0.5494438211156398,0.5005321808968023,0.7092957740288454,0.6783085981507103,0.6670892632013103,0.633001500731514,0.8399663272313623,0.816256524269703,0.5866768491950983,0.5401317310217658,0.8610087706952906,0.8309136116235296,0.7625506490405837,0.7291006223049995
volume_220,0.7060445634573377,0.6786065687449949,0.6148325278106821,0.5551746441541067,0.6446652369257103,0.6184625304685073,0.6551807760645768,0.6174145811225363,0.8083305896492248,0.784415173440871,0.6056565626378958,0.539768035391898,0.795881297273398,0.7629608652969624,0.7366228165201728,0.6957146913765772
volume_221,0.7554817517203618,0.6994635554033881,0.6898695733505619,0.6451788232504139,0.7518348889015987,0.7149253469613762,0.7323954046575075,0.6865225752050594,0.7351149840492455,0.6810189076034624,0.6759224790083518,0.6226563808703639,0.8177075700790909,0.765574176022955,0.7429150110455627,0.689749821498927
